"scientificName","decimalLongitude","decimalLatitude"
"mybo",-81.33430556,13.36819444
"mybo",-38.6951675415,-17.9815006256
"mybo",-44.235,-23.029
"mybo",-81.1936035156,24.6051673889
"mybo",-74.1286111,11.3298611
"mybo",-38.601389,-17.721389
"mybo",-74.1283611,11.3256111
"mybo",-72.4701843262,21.6648330688
"mybo",-79.701385498,22.9150009155
"mybo",-35.0821,-8.6992
"mybo",-44.225,-23.079
"mybo",-66.6890335083,11.8822336197
"mybo",-79.1988677979,20.9659996033
"mybo",-81.348167,13.366
"mybo",-82.8095169067,24.668680191
"mybo",-38.7066650391,-17.9624996185
"mybo",-71.5999984741,21.2999992371
"mybo",-79.1449966431,22.6547222137
"mybo",-44.373,-23.167
"mybo",-79.2188644409,20.9701156616
"mybo",-38.7066650391,-17.9624996185
"mybo",-38.7066650391,-17.9624996185
"mybo",-74.2211837769,11.2447366714
"mybo",-87.4563903809,20.1141662598
"mybo",-81.4051513672,24.5460739136
"mybo",-81.5006027222,22.1468830109
"mybo",-44.297,-23.113
"mybo",-81.33430556,13.36819444
"mybo",-87.4477767944,19.8250007629
"mybo",-74.1283611,11.3256111
"mybo",-44.14,-23.043
"mybo",-81.34165,13.36515
"mybo",-79.6458816528,21.4543170929
"mybo",-72.5599975585938,12
"mybo",-44.182,-23.19
"mybo",-74.1286111,11.3298611
"mybo",-38.7018318176,-17.9599990845
"mybo",-81.352517,13.375383
"mybo",-44.15,-23.168
"mybo",-81.348167,13.366
"mybo",-38.7066650391,-17.9624996185
"mybo",-79.4091644287,21.071149826
"mybo",-38.703666687,-17.9653339386
"mybo",-81.33430556,13.36819444
"mybo",-78.444442749,22.5636119843
"mybo",-39.051111,-16.882778
"mybo",-44.583,-23.267
"mybo",-38.6951675415,-17.9815006256
"mybo",-38.6556663513,-17.968000412
"mybo",-38.703611,-18.003889
"mybo",-38.7010002136,-17.9636669159
"mybo",-38.7010002136,-17.9636669159
"mybo",-38.6923332214,-17.96733284
"mybo",-38.971111,-17.426111
"mybo",-44.421,-23.06
"mybo",-71.96114444,12.18377778
"mybo",-81.35,13.425
"mybo",-44.373,-23.167
"mybo",-81.348167,13.366
"mybo",-87.746131897,17.5942497253
"mybo",-74.1283611,11.3256111
"mybo",-81.1975631714,21.8046665192
"mybo",-74.1283611,11.3256111
"mybo",-71.96114444,12.18377778
"mybo",-38.7018318176,-17.9599990845
"mybo",-81.7023162842,24.4993839264
"mybo",-66.8944473267,11.7929000854
"mybo",-38.703666687,-17.9653339386
"mybo",-39.071389,-16.975278
"mybo",-44.148,-23.125
"mybo",-38.6556663513,-17.968000412
"mybo",-38.924722,-17.819167
"mybo",-82.9141082764,24.6340007782
"mybo",-38.6694984436,-17.9920005798
"mybo",-66.6890335083,11.8822336197
"mybo",-38.6951675415,-17.9815006256
"mybo",-38.678889,-18.048056
"mybo",-81.3970184326,21.8850841522
"mybo",-81.348167,13.366
"mybo",-38.7066650391,-17.9624996185
"mybo",-44.225,-23.079
"mybo",-44.326,-23.137
"mybo",-79.2900009155,21.0898170471
"mybo",-81.352517,13.375383
"mybo",-44.253,-23.07
"mybo",-82.9309768677,24.6428699493
"mybo",-44.315,-23.193
"mybo",-79.4302139282,21.0677833557
"mybo",-87.746131897,17.5942497253
"mybo",-81.5066146851,22.0360164642
"mybo",-38.6556663513,-17.968000412
"mybo",-82.8870620728,24.6680793762
"mybo",-80.9649963379,23.2930545807
"mybo",-81.5701828003,22.0856666565
"mybo",-87.8840484619,16.7413330078
"mybo",-81.5701828003,22.0856666565
"mybo",-38.659722,-17.980833
"mybo",-74.1283611,11.3256111
"mybo",-35.0821,-8.6992
"mybo",-74.1169444,11.3313611
"mybo",-80.7542648315,24.7659664154
"mybo",-74.1283611,11.3256111
"mybo",-44.214,-23.047
"mybo",-34.7117,-8.585
"mybo",-74.1286111,11.3298611
"mybo",-38.6694984436,-17.9920005798
"mybo",-38.690278,-17.906944
"mybo",-38.6951675415,-17.9815006256
"mybo",-74.4557167,11.0733667
"mybo",-44.309,-23.028
"mybo",-38.703666687,-17.9653339386
"mybo",-44.363,-23.071
"mybo",-35.0821,-8.6992
"mybo",-38.7066650391,-17.9624996185
"mybo",-38.7018318176,-17.9599990845
"mybo",-81.3969667,13.3672333
"mybo",-38.703666687,-17.9653339386
"mybo",-83.1959838867,21.6140842438
"mybo",-44.326,-23.137
"mybo",-87.8297195435,18.2108325958
"mybo",-82.0346984863,9.26045036316
"mybo",-81.33430556,13.36819444
"mybo",-60.8444444444,11.1666666667
"mybo",-81.5006027222,22.1468830109
"mybo",-74.1119444,11.3392777
"mybo",-81.1113128662,24.6255836487
"mybo",-81.8874130249,24.4756832123
"mybo",-81.348167,13.366
"mybo",-38.7010002136,-17.9636669159
"mybo",-38.6923332214,-17.96733284
"mybo",-81.33430556,13.36819444
"mybo",-79.5850296021,21.2994327545
"mybo",-77.817106,34.212042
"mybo",-71.5999984741,21.2999992371
"mybo",-80.6165847778,24.9044837952
"mybo",-74.1286111,11.3298611
"mybo",-44.379,-23.032
"mybo",-74.1283611,11.3256111
"mybo",-77.3586666,8.6704166
"mybo",-44.15,-23.221
"mybo",-74.3701167,11.1063
"mybo",-74.1169444,11.3313611
"mybo",-81.352517,13.375383
"mybo",-74.1286111,11.3298611
"mybo",-74.1286111,11.3298611
"mybo",-66.5804519653,11.7785167694
"mybo",-77.33625,8.6420555
"mybo",-83.1959838867,21.6140842438
"mybo",-38.7010002136,-17.9636669159
"mybo",-81.352517,13.375383
"mybo",-87.9536972046,17.355266571
"mybo",-38.6673316956,-17.9833335876
"mybo",-81.5701828003,22.0856666565
"mybo",-83.1736831665,21.5914669037
"mybo",-88.5,30.25
"mybo",-82.9497833252,24.6304302216
"mybo",-71.96114444,12.18377778
"mybo",-38.6996650696,-17.9613342285
"mybo",-74.1286111,11.3298611
"mybo",-74.1283611,11.3256111
"mybo",-38.6951675415,-17.9815006256
"mybo",-74.1169444,11.3313611
"mybo",-72.4577789307,11.7808523178
"mybo",-87.4477767944,19.8250007629
"mybo",-77.8171081543,34.2120437622
"mybo",-81.33430556,13.36819444
"mybo",-74.1283611,11.3256111
"mybo",-38.703611,-18.003889
"mybo",-80.126663208,23.1013889313
"mybo",-38.639444,-18.012778
"mybo",-78.7574996948,20.6850833893
"mybo",-38.6996650696,-17.9613342285
"mybo",-82.8095169067,24.668680191
"mybo",-44.15,-23.221
"mybo",-38.918889,-17.745556
"mybo",-81.4032,13.3713833
"mybo",-38.703666687,-17.9653339386
"mybo",-81.3242340088,21.8624668121
"mybo",-75.8908333,9.8219444
"mybo",-78.3369445801,22.5411109924
"mybo",-81.4032,13.3713833
"mybo",-38.6556663513,-17.968000412
"mybo",-77.07,33.82
"mybo",-60.8444442749,11.1666669846
"mybo",-38.703666687,-17.9653339386
"mybo",-79.1449966431,22.6547222137
"mybo",-81.405056,13.362722
"mybo",-81.8751831055,24.4528675079
"mybo",-38.988333,-18.020278
"mybo",-81.4143944,13.3655167
"mybo",-81.348167,13.366
"mybo",-64.7939529419,18.2649002075
"mybo",-79.2188644409,20.9701156616
"mybo",-38.6694984436,-17.9920005798
"mybo",-81.2977828979,21.6118507385
"mybo",-74.1283611,11.3256111
"mybo",-38.6923332214,-17.96733284
"mybo",-81.34165,13.36515
"mybo",-75.8908333,9.8219444
"mybo",-83.1736831665,21.5914669037
"mybo",-38.6673316956,-17.9833335876
"mybo",-77.3566666,8.6721666
"mybo",-82.9497833252,24.6304302216
"mybo",-38.7010002136,-17.9636669159
"mybo",-38.6996650696,-17.9613342285
"mybo",-38.6951675415,-17.9815006256
"mybo",-81.393081665,24.5645999908
"mybo",-44.253,-23.07
"mybo",-78.8551635742,20.7630004883
"mybo",-69.6093673706,18.4394302368
"mybo",-38.7010002136,-17.9636669159
"mybo",-74.1286111,11.3298611
"mybo",-44.099,-23.164
"mybo",-75.7853889,9.7774167
"mybo",-80.2896194458,25.1363162994
"mybo",-84.5182342529,21.7878341675
"mybo",-39.000833,-17.708056
"mybo",-38.6996650696,-17.9613342285
"mybo",-39.085,-16.886389
"mybo",-81.3969667,13.3672333
"mybo",-81.348167,13.366
"mybo",-38.6694984436,-17.9920005798
"mybo",-74.1283611,11.3256111
"mybo",-74.2211837769,11.2447366714
"mybo",-74.1283611,11.3256111
"mybo",-38.6694984436,-17.9920005798
"mybo",-71.96114444,12.18377778
"mybo",-79.1452789307,22.6533336639
"mybo",-81.3970667,13.3987167
"mybo",-81.7015991211,24.5519332886
"mybo",-76.2076389,9.3801111
"mybo",-72.7900009155273,11.75
"mybo",-38.7066650391,-17.9624996185
"mybo",-44.31,-23.085
"mybo",-38.7066650391,-17.9624996185
"mybo",-74.1286111,11.3298611
"mybo",-75.7464444,10.2341944
"mybo",-79.1988677979,20.9659996033
"mybo",-81.4756317139,21.9878673553
"mybo",-81.4835968018,22.1089839935
"mybo",-38.7010002136,-17.9636669159
"mybo",-79.7549972534,22.9491672516
"mybo",-72.6600036621094,11.75
"mybo",-39.065278,-16.891667
"mybo",-38.6951675415,-17.9815006256
"mybo",-82.3137130737,21.5591506958
"mybo",-76.9763870239,26.5972499847
"mybo",-74.1927777,11.2958888
"mybo",-79.5863876343,22.8369445801
"mybo",-38.938889,-18.005833
"mybo",-66.6890335083,11.8822336197
"mybo",-87.822769165,17.5483837128
"mybo",-35.0821,-8.6992
"mybo",-71.96114444,12.18377778
"mybo",-39.272778,-17.996111
"mybo",-75.7464444,10.2341944
"mybo",-83.1945037842,21.6178836823
"mybo",-38.966111,-17.988611
"mybo",-71.96114444,12.18377778
"mybo",-38.590556,-18.101944
"mybo",-74.1283611,11.3256111
"mybo",-35.0821,-8.6992
"mybo",-74.1286111,11.3298611
"mybo",-81.3910980225,24.6165504456
"mybo",-80.088684082,19.6570167542
"mybo",-38.7010002136,-17.9636669159
"mybo",-38.7018318176,-17.9599990845
"mybo",-81.4835968018,22.1089839935
"mybo",-88.0722503662,16.7226333618
"mybo",-77.3566666,8.6721666
"mybo",-38.6923332214,-17.96733284
"mybo",-38.7066650391,-17.9624996185
"mybo",-74.1119444,11.3392777
"mybo",-74.1283611,11.3256111
"mybo",-88.0285644531,17.3521499634
"mybo",-80.1064987183,19.6663837433
"mybo",-38.6996650696,-17.9613342285
"mybo",-38.6951675415,-17.9815006256
"mybo",-79.1988677979,20.9659996033
"mybo",-74.08557383,11.320529
"mybo",-38.6951675415,-17.9815006256
"mybo",-38.7033348083,-17.9641666412
"mybo",-81.5175857544,22.0958824158
"mybo",-80.1064987183,19.6663837433
"mybo",-74.1927777,11.2958888
"mybo",-79.701385498,22.9150009155
"mybo",-81.393081665,24.5645999908
"mybo",-81.348167,13.366
"mybo",-74.1286111,11.3298611
"mybo",-79.5850296021,21.2994327545
"mybo",-38.7033348083,-17.9641666412
"mybo",-66.8577194214,11.7421503067
"mybo",-38.6673316956,-17.9833335876
"mybo",-75.7464444,10.2341944
"mybo",-81.352517,13.375383
"mybo",-44.256,-23.204
"mybo",-75.7464444,10.2341944
"mybo",-44.407,-23.098
"mybo",-38.6556663513,-17.968000412
"mybo",-38.6673316956,-17.9833335876
"mybo",-78.7574996948,20.6850833893
"mybo",-82.8095169067,24.668680191
"mybo",-74.1119444,11.3392777
"mybo",-38.6556663513,-17.968000412
"mybo",-75.7888611,10.1708889
"mybo",-74.1283611,11.3256111
"mybo",-44.191,-23.102
"mybo",-74.1283611,11.3256111
"mybo",-79.5863876343,22.8369445801
"mybo",-74.1283611,11.3256111
"mybo",-78.8781661987,9.48851680756
"mybo",-81.4776535034,22.1539993286
"mybo",-80.2122192383,23.1552772522
"mybo",-80.3025,27.4603
"mybo",-97.741009,24.500235
"mybo",-81.1093,24.6256
"mybo",-82.2156,9.3332
"mybo",-81.3848,13.3895
"mybo",-38.6556,-17.9591
"mybo",-81.4039,13.3716
"mybo",-78.9514,9.5588
"mybo",-39.0281,-17.4784
"mybo",-80.9629,24.6858
"mybo",-82.1191,9.2654
"mybo",-38.6936,-17.9606
"mybo",-81.0905,24.6322
"mybo",-81.1118,24.6264
"mybo",-82.8641,24.6206
"mybo",-82.943,24.6243
"mybo",-38.6556,-17.9591
"mybo",-38.6964,-17.9625
"mybo",-80.9707,24.6822
"mybo",-38.6936,-17.9606
"mybo",-80.9645,24.6855
"mybo",-38.6936,-17.9606
"mybo",-80.9645,24.6855
"mybo",-82.2156,9.3332
"mybo",-81.1093,24.6256
"mybo",-38.6713,-17.9981
"mybo",-82.8741,24.609
"mybo",-81.3848,13.3895
"mybo",-81.1093,24.6256
"mybo",-81.0297,24.6898
"mybo",-81.1118,24.6264
"mybo",-81.0297,24.6898
"mybo",-81.048,24.7078
"mybo",-81.0297,24.6898
"mybo",-82.8641,24.6206
"mybo",-82.943,24.6243
"mybo",-80.9707,24.6822
"mybo",-81.4235,13.379
"mybo",-80.9645,24.6855
"mybo",-87.835,18.269
"mybo",-87.82,18.312
"mybo",-87.835,18.268
"mybo",-87.828,18.265
"mybo",-87.835,18.27
"mybo",-87.821,18.308
"mybo",-87.827003,18.264999
"mybo",-87.976997,16.559
"mybo",-87.835,18.269
"mybo",-87.827,18.281
"mybo",-87.800003,18.360001
"mybo",-87.835,18.269
"mybo",-87.987,17.838
"mybo",-87.800003,18.360001
"mybo",-87.800003,18.360001
"mybo",-81.863889,12.139719
"mybo",-81.858606,12.163886
"mybo",-70.482799,41.354286
"mybo",-82.803333,24.575
"mybo",-80.59,28.41
"mybo",-81.35,13.425
"mybo",-89.1712646,21.3531779
"mybo",-82.875398,27.970046
"mybo",-80.325692,27.472092
"mybo",-93.8149,27.8759
"mybo",-97.205079,26.814125
"mybo",-97.182757,26.073749
"mybo",-93.6,27.9
"mybo",-86.799969,20.983078
"mybo",-93.57722,27.90028
"mybo",-93.8174,27.8741
"mybo",-97.052967,27.838023
"mybo",-74.116944,11.331361
"mybo",-74.128361,11.325611
"mybo",-74.128361,11.325611
"mybo",-81.352517,13.375383
"mybo",-74.128361,11.325611
"mybo",-81.352517,13.375383
"mybo",-81.352517,13.375383
"mybo",-81.334306,13.368194
"mybo",-81.334306,13.368194
"mybo",-75.788861,10.170889
"mybo",-74.128361,11.325611
"mybo",-74.128361,11.325611
"mybo",-71.961144,12.183778
"mybo",-74.085574,11.320529
"mybo",-74.192778,11.295889
"mybo",-81.414394,13.365517
"mybo",-81.352517,13.375383
"mybo",-74.128611,11.329861
"mybo",-74.128611,11.329861
"mybo",-75.890833,9.821944
"mybo",-74.128361,11.325611
"mybo",-74.128361,11.325611
"mybo",-74.128361,11.325611
"mybo",-74.128361,11.325611
"mybo",-71.961144,12.183778
"mybo",-75.890833,9.821944
"mybo",-75.746444,10.234194
"mybo",-74.128611,11.329861
"mybo",-81.334306,13.368194
"mybo",-81.4032,13.371383
"mybo",-74.128361,11.325611
"mybo",-81.348167,13.366
"mybo",-81.348167,13.366
"mybo",-81.348167,13.366
"mybo",-81.348167,13.366
"mybo",-81.396967,13.367233
"mybo",-71.961144,12.183778
"mybo",-71.961144,12.183778
"mybo",-74.128361,11.325611
"mybo",-81.34165,13.36515
"mybo",-74.128361,11.325611
"mybo",-81.334306,13.368194
"mybo",-81.348167,13.366
"mybo",-81.348167,13.366
"mybo",-74.116944,11.331361
"mybo",-75.785389,9.777417
"mybo",-74.128611,11.329861
"mybo",-74.128361,11.325611
"mybo",-81.34165,13.36515
"mybo",-77.33625,8.642056
"mybo",-74.128611,11.329861
"mybo",-74.128611,11.329861
"mybo",-81.348167,13.366
"mybo",-74.111944,11.339278
"mybo",-81.4032,13.371383
"mybo",-71.961144,12.183778
"mybo",-81.348167,13.366
"mybo",-71.961144,12.183778
"mybo",-74.128611,11.329861
"mybo",-74.128361,11.325611
"mybo",-81.352517,13.375383
"mybo",-81.334306,13.368194
"mybo",-81.334306,13.368194
"mybo",-74.192778,11.295889
"mybo",-74.116944,11.331361
"mybo",-74.128611,11.329861
"mybo",-93.57722,27.90028
"mybo",-93.6,27.9
"mybo",-82.25,26.7
"mybo",-90.28629,21.441469
"mybo",-40.3375,-20.319722
"mybo",-34.880833,-8.054167
"mybo",-34.880833,-8.054167
"mybo",-34.880833,-8.054167
"mybo",-88.299,18.49
"mybo",-87.794,18.263
"mybo",-87.794,18.263
"mybo",-87.794,18.263
"mybo",-87.794,18.263
"mybo",-88.299,18.49
"mybo",-87.794,18.263
"mybo",-87.794,18.263
"mybo",-88.299,18.49
"mybo",-87.794,18.263
"mybo",-88.299,18.49
"mybo",-88.299,18.49
"mybo",-87.794,18.263
"mybo",-87.794,18.263
"mybo",-88.299,18.49
"mybo",-88.299,18.49
"mybo",-81.405056,13.362722
"mybo",-76.6707,34.717098
"mybo",-80.066399,32.656601
"mybo",-76.643402,34.710701
"mybo",-76.752197,34.721699
"mybo",-76.938599,34.181599
"mybo",-78.508003,33.8829
"mybo",-77.976402,33.961201
"mybo",-76.681,34.706001
"mybo",-80.557297,24.9429
"mybo",-76.751999,34.722301
"mybo",-77.817108,34.212044
"mybo",-96.218508,28.679454
"mybo",-95.107391,29.101721
"mybo",-93.8164,27.8736
"mybo",-81.73396,12.50236
"mybo",-74.370117,11.1063
"mybo",-74.455717,11.073367
"mybo",-34.80645,-20.576717
"mybo",-29.31035,-20.525417
"mybo",-80.512353,25.009684
"mybo",-74.111944,11.339278
"mybo",-75.746444,10.234194
"mybo",-74.128611,11.329861
"mybo",-77.356667,8.672167
"mybo",-74.128361,11.325611
"mybo",-75.746444,10.234194
"mybo",-74.128611,11.329861
"mybo",-81.397067,13.398717
"mybo",-74.128361,11.325611
"mybo",-75.746444,10.234194
"mybo",-74.111944,11.339278
"mybo",-77.356667,8.672167
"mybo",-76.207639,9.380111
"mybo",-74.128611,11.329861
"mybo",-74.128361,11.325611
"mybo",-81.396967,13.367233
"mybo",-77.358667,8.670417
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-77.411111,18.469333
"mybo",-79.881667,9.37
"mybo",-88.078889,30.251389
"mybo",-82.759722,27.589722
"mybo",-88.403611,30.212222
"mybo",-88.382222,30.358056
"mybo",-87.143333,30.346111
"mybo",-88.509444,30.216111
"mybo",-88.0775,30.250556
"mybo",-86.495833,30.396944
"mybo",-89.933333,29.233333
"mybo",-81.72917,25.97222
"mybo",-76.144902,25.008892
"mybo",-76.752499,34.721225
"mybo",-80.376667,25.011667
"mybo",-76.144902,25.008892
"mybo",-80.116978,26.102226
"mybo",-80.4475,25.08611
"mybo",-80.07222,27.002537
"mybo",-82.221333,24.458167
"mybo",-64.355992,18.718624
"mybo",-76.247563,25.190827
"mybo",-80.630556,24.8475
"mybo",-83.043752,29.146161
"mybo",-76.541134,34.598286
"mybo",-79.836433,9.39944
"mybo",-80.125066,26.084265
"mybo",-80.50278,24.99639
"mybo",-80.983037,29.221082
"mybo",-76.752499,34.721225
"mybo",-80.217691,25.599751
"mybo",-64.355992,18.718624
"mybo",-82.260863,26.715248
"mybo",-84.509946,29.91435
"mybo",-80.207047,25.618444
"mybo",-76.343233,25.29915
"mybo",-76.752499,34.721225
"mybo",-80.32211,27.471647
"mybo",-80.155955,25.730569
"mybo",-76.247563,25.190827
"mybo",-80.983037,29.221082
"mybo",-85.6774,30.102676
"mybo",-76.72639,34.72278
"mybo",-76.752499,34.721225
"mybo",-76.686736,34.731095
"mybo",-80.745833,24.844167
"mybo",-79.836433,9.39944
"mybo",-87.238056,30.318611
"mybo",-58.55,8.2
"mybo",-76.779669,34.75387
"mybo",-82.168,24.526
"mybo",-76.144902,25.008892
"mybo",-82.163333,24.548333
"mybo",-80.302476,27.468432
"mybo",-80.88972,29.02861
"mybo",-83.033333,12.166667
"mybo",-76.24438,25.196266
"mybo",-80.290348,27.472056
"mybo",-81.58333,24.66667
"mybo",-81.074167,24.666667
"mybo",-76.345417,25.305875
"mybo",-77.33333,34.35
"mybo",-75.5369,35.85618
"mybo",-79.98333,30.93333
"mybo",-80.36667,30.21667
"mybo",-80.78445,24.83556
"mybo",-82.01667,25.41889
"mybo",-81.71,24.57167
"mybo",-82.705,27.65083
"mybo",-80.45,27.85833
"mybo",-82.78611,27.80556
"mybo",-38.667,-18
"mybo",-45.083,-23.583
"mybo",-81.096396,24.748567
"mybo",-80.165401,25.727462
"mybo",-64.713091,32.447625
"mybo",-64.714089,32.360804
"mybo",-80.174167,25.682689
"mybo",-64.704655,32.365913
"mybo",-80.833333,24.81
"mybo",-83.397633,26.612275
"mybo",-64.790172,32.45253
"mybo",-80.687131,24.868804
"mybo",-88.5,30.25
"mybo",-79.881667,9.37
"mybo",-66.18254,10.6192
"mybo",-66.08839,10.53449
"mybo",-66.24744,10.6524
"mybo",-83.033333,10
"mybo",-97.1828,26.0737
"mybo",-97.741,24.5002
"mybo",-97.053,27.838
"mybo",-95.1074,29.1017
"mybo",-97.3,26.85
"mybo",-96.2185,28.6795
"mybo",-86.851611,20.899694
"mybo",-86.817555,20.984361
"mybo",-74.24058,11.21917
"mybo",-74.20697,11.27335
"mybo",-74.21244,11.25782
"mybo",-74.2397,11.20797
"mybo",-74.20697,11.27335
"mybo",-60.844444,11.166667
"mybo",-77.06667,33.81667
"mybo",-76.06667,34.98333
"mybo",-68.248,10.82
"mybo",-68.244,10.974
"mybo",-68.239,10.827
"mybo",-68.299,10.798
"mybo",-91.57,18.708
"mybo",-91.57,18.708
"mybo",-45.423333,-23.828889
"mybo",-45.423333,-23.828889
"mybo",-97.251778,21.083889
"mybo",-97.250528,21.07575
"mybo",-76.366667,18.166667
"mybo",-77.07,33.82
"mybo",-89.933333,29.233333
"mybo",-97.04507,27.8368
"mybo",-80.3119,27.462
"mybo",-87.8,16.73333333
"mybo",-87.8,16.73333333
"mybo",-67.71666667,18.36666667
"mybo",-87.8,16.73333333
"mybo",-90.41916667,20.85944444
"mybo",-88.84777778,21.4
"mybo",-89.51583333,22.37805556
"mybo",-90.25,21.25
"mybo",-88.75,21.5
"mybo",-88.16666667,21.66666667
"mybo",-89.66666667,21.28333333
